GeNeG_resource,GeNeG_resource_alias,other_GeNeG_resource_w_alias_len,Matching node,Matched_alias
http://geneg.net/resource/Nzzasnzzch/International/Neocons-Die-Wegbereiter-Des-Irakkriegs-Kehren-Zurueck-Ld_1482868_Reduced=true,nzzas.nzz.ch/international/neocons-die-wegbereiter-des-irakkriegs-kehren-zurueck-ld.1482868?reduced=true,"[('http://geneg.net/resource/https://nzzas.nzz.ch/international/neocons-die-wegbereiter-des-irakkriegs-kehren-zurueck-ld.1482868?reduced=true', 1)]",http://geneg.net/resource/https://nzzas.nzz.ch/international/neocons-die-wegbereiter-des-irakkriegs-kehren-zurueck-ld.1482868?reduced=true,"('https://nzzas.nzz.ch/international/neocons-die-wegbereiter-des-irakkriegs-kehren-zurueck-ld.1482868?reduced=true', 97)"
http://geneg.net/resource/Rechtsruck_Im_21._Jahrhundert,Rechtsruck im 21. Jahrhundert,"[('http://geneg.net/resource/Rechtsruck_Im_21jahrhundert', 1)]",http://geneg.net/resource/Rechtsruck_Im_21jahrhundert,"('Rechtsruck im 21.Jahrhundert', 100)"
http://geneg.net/resource/Ks,K.s,"[(""http://geneg.net/resource/K_'S"", 1)]",http://geneg.net/resource/K_'S,"(""K.'s"", 100)"
http://geneg.net/resource/Es,E.s,"[(""http://geneg.net/resource/E_'S"", 1)]",http://geneg.net/resource/E_'S,"(""E.'s"", 100)"
http://geneg.net/resource/Cdu-Vorsitzenden,CDU-Vorsitzende,"[('http://geneg.net/resource/Cdu-Vorsitzender', 1)]",http://geneg.net/resource/Cdu-Vorsitzender,"('CDU-Vorsitzender', 97)"
http://geneg.net/resource/2sirte_Konferenz,2.Sirte Konferenz,"[('http://geneg.net/resource/2.Sirte-Konferenz', 1)]",http://geneg.net/resource/2.Sirte-Konferenz,"('2.Sirte-Konferenz', 100)"
http://geneg.net/resource/Ndr1_Welle_Nord,NDR1 Welle Nord,"[('http://geneg.net/resource/NDR_1_Welle_Nord', 1)]",http://geneg.net/resource/NDR_1_Welle_Nord,"('NDR\xa01 Welle Nord', 100)"
http://geneg.net/resource/Fayez_Al-Serraj,Fayez al-Serraj,"[('http://geneg.net/resource/Serraj', 1)]",http://geneg.net/resource/Serraj,"('Fayez al-)Serraj', 100)"
http://geneg.net/resource/https://deutsch.rt.com/europa/98727-tuerkisch-griechische-grenze-traenengas-gegen/?utm_source=browser&utm_medium=push_notifications&utm_campaign=push_notifications,https://deutsch.rt.com/europa/98727-tuerkisch-griechische-grenze-traenengas-gegen/?utm_source=browser&utm_medium=push_notifications&utm_campaign=push_notifications,"[('http://geneg.net/resource/Deutschrtcom/Europa/98727-Tuerkisch-Griechische-Grenze-Traenengas-Gegen/_Utm_source=browser&utm_medium=push_notifications&utm_campaign=push_notifications', 1)]",http://geneg.net/resource/Deutschrtcom/Europa/98727-Tuerkisch-Griechische-Grenze-Traenengas-Gegen/_Utm_source=browser&utm_medium=push_notifications&utm_campaign=push_notifications,"('deutsch.rt.com/europa/98727-tuerkisch-griechische-grenze-traenengas-gegen/?utm_source=browser&utm_medium=push_notifications&utm_campaign=push_notifications', 98)"
http://geneg.net/resource/Front_Der_Linken_Und_Arbeiterinnen,Front der Linken und Arbeiter*innen,"[('http://geneg.net/resource/Front_Der_Linken_Und_Der_Arbeiterinnen', 1)]",http://geneg.net/resource/Front_Der_Linken_Und_Der_Arbeiterinnen,"('Front der Linken und der Arbeiter*innen', 95)"
http://geneg.net/resource/Is-Rückkehrerin,IS-Rückkehrern,"[('http://geneg.net/resource/Is-Rückkehrer', 1)]",http://geneg.net/resource/Is-Rückkehrer,"('IS-Rückkehrer', 96)"
http://geneg.net/resource/Fpö-Vorsitzenden,FPÖ-Vorsitzenden,"[('http://geneg.net/resource/FDP-Vorsitzende', 2)]",http://geneg.net/resource/FDP-Vorsitzende,"('FDP-Vorsitzenden', 97)"
http://geneg.net/resource/Euaußengrenze,EU­Außengrenze,"[('http://geneg.net/resource/Eu-Außengrenzen', 1)]",http://geneg.net/resource/Eu-Außengrenzen,"('EU-Außengrenzen', 96)"
http://geneg.net/resource/Deutschlandweites,deutschlandweites,"[('http://geneg.net/resource/Deutschlandweit', 2)]",http://geneg.net/resource/Deutschlandweit,"('deutschlandweite', 97)"
http://geneg.net/resource/Eugh-Urteile,EuGH-Urteil,"[('http://geneg.net/resource/Eugh-Urteils', 1)]",http://geneg.net/resource/Eugh-Urteils,"('EuGH-Urteils', 96)"
http://geneg.net/resource/Spiegel-Redakteuren,Spiegel“-Redakteuren,"[('http://geneg.net/resource/Spiegel-Redakteur', 2)]",http://geneg.net/resource/Spiegel-Redakteur,"('Spiegel“-Redakteure', 97)"
http://geneg.net/resource/Antikapitalistsichen_Linken,Antikapitalistsichen Linken,"[('http://geneg.net/resource/Antikapitalistische_Linke', 2)]",http://geneg.net/resource/Antikapitalistische_Linke,"('Antikapitalistischen Linken', 96)"
http://geneg.net/resource/Mohammeds,Mohammeds,"[('http://geneg.net/resource/Mohamed_S', 2)]",http://geneg.net/resource/Mohamed_S,"('Mohammed S.', 95)"
http://geneg.net/resource/Nordstrem_2,nordstrem 2,"[('http://geneg.net/resource/Nord_Stream-2', 4)]",http://geneg.net/resource/Nord_Stream-2,"('Nordstream 2', 96)"
http://geneg.net/resource/Nataschasuederhappelmann,@natascha.sueder.happelmann,"[('http://geneg.net/resource/Natascha_Süder_Happelmann', 1)]",http://geneg.net/resource/Natascha_Süder_Happelmann,"('Natascha Süder Happelmann', 96)"
http://geneg.net/resource/Europafeindlichen,europafeindliche,"[('http://geneg.net/resource/Europafeindlicher', 1)]",http://geneg.net/resource/Europafeindlicher,"('europafeindlicher', 97)"
http://geneg.net/resource/Deutschtest,Deutschtest,"[('http://geneg.net/resource/Deutsch-Tests', 2)]",http://geneg.net/resource/Deutsch-Tests,"('Deutsch-Test', 96)"
http://geneg.net/resource/Vera_Lengsfeldde,Vera Lengsfeld.de,"[('http://geneg.net/resource/vera-lengsfeld.de', 1)]",http://geneg.net/resource/vera-lengsfeld.de,"('vera-lengsfeld.de', 100)"
http://geneg.net/resource/Us-Botschaften,US-Botschaften,"[('http://geneg.net/resource/Us-Botschafter', 4)]",http://geneg.net/resource/Us-Botschafter,"('US-Botschaftern', 97)"
http://geneg.net/resource/Andrés_Lopez_Obrador,Andrés López Obrador,"[('http://geneg.net/resource/Andrés_M_López_Obrador', 2)]",http://geneg.net/resource/Andrés_M_López_Obrador,"('Andrés M. López-Obrador', 95)"
http://geneg.net/resource/Us-Konzern,US-Konzern,"[('http://geneg.net/resource/Us-Konzernen', 2)]",http://geneg.net/resource/Us-Konzernen,"('US-Konzerne', 95)"
http://geneg.net/resource/Europarechtlich,europarechtlich,"[('http://geneg.net/resource/Europarechtlichen', 2)]",http://geneg.net/resource/Europarechtlichen,"('europarechtliche', 97)"
http://geneg.net/resource/https://twitter.com/LibyaReview,https://twitter.com/LibyaReview,"[('http://geneg.net/resource/Us-$Https_//Twittercom/libyareview', 1)]",http://geneg.net/resource/Us-$Https_//Twittercom/libyareview,"('US-$.https://twitter.com/LibyaReview', 95)"
http://geneg.net/resource/Csu-Politikers,CSU-Politiker,"[('http://geneg.net/resource/Csu-Politikerin', 2)]",http://geneg.net/resource/Csu-Politikerin,"('CSU-Politikern', 96)"
http://geneg.net/resource/Grünen-Politikern,Grünen-Politikerin,"[('http://geneg.net/resource/Grünenpolitikerin', 1)]",http://geneg.net/resource/Grünenpolitikerin,"('Grünenpolitikerin', 97)"
http://geneg.net/resource/Afd-Funktionären,AfD-Funktionäre,"[('http://geneg.net/resource/Afd-Funktionär', 1)]",http://geneg.net/resource/Afd-Funktionär,"('AfD-Funktionär', 96)"
http://geneg.net/resource/H&m,H&M,"[('http://geneg.net/resource/Mh', 1)]",http://geneg.net/resource/Mh,"('M.H.', 100)"
http://geneg.net/resource/Csu-Bundestagsabgeordneten,CSU-Bundestagsabgeordneten,"[('http://geneg.net/resource/Cdu-Bundestagsabgeordnete', 3)]",http://geneg.net/resource/Cdu-Bundestagsabgeordnete,"('CDU-Bundestagsabgeordneten', 96)"
http://geneg.net/resource/Tagesspiegelde/Politik/49-Millionen-Euro-Fuer-Assad-Gegner-Bundesregierung-Hilft-Idlib-Rebellen-in-Syrien/23247768html,tagesspiegel.de/politik/49-millionen-euro-fuer-assad-gegner-bundesregierung-hilft-idlib-rebellen-in-syrien/23247768.html,"[('http://geneg.net/resource/https://www.tagesspiegel.de/politik/49-millionen-euro-fuer-assad-gegner-bundesregierung-hilft-idlib-rebellen-in-syrien/23247768.html', 1)]",http://geneg.net/resource/https://www.tagesspiegel.de/politik/49-millionen-euro-fuer-assad-gegner-bundesregierung-hilft-idlib-rebellen-in-syrien/23247768.html,"('https://www.tagesspiegel.de/politik/49-millionen-euro-fuer-assad-gegner-bundesregierung-hilft-idlib-rebellen-in-syrien/23247768.html', 96)"
http://geneg.net/resource/Palästinenserstaat,Palästinenser-Staat,"[('http://geneg.net/resource/Palästinenser-Staates', 1)]",http://geneg.net/resource/Palästinenser-Staates,"('Palästinenser-Staates', 95)"
http://geneg.net/resource/https://www.heise.de/tp/features/Wie-die-syrische-Zivilbevoelkerung-unter-den-EU-Sanktionen-leidet-3695626.html?seite=all,https://www.heise.de/tp/features/Wie-die-syrische-Zivilbevoelkerung-unter-den-EU-Sanktionen-leidet-3695626.html?seite=all,"[('http://geneg.net/resource/Heisede/Tp/Features/Wie-Die-Syrische-Zivilbevoelkerung-Unter-Den-Eu-Sanktionen-Leidet-3695626html_Seite=all', 1)]",http://geneg.net/resource/Heisede/Tp/Features/Wie-Die-Syrische-Zivilbevoelkerung-Unter-Den-Eu-Sanktionen-Leidet-3695626html_Seite=all,"('heise.de/tp/features/Wie-die-syrische-Zivilbevoelkerung-unter-den-EU-Sanktionen-leidet-3695626.html?seite=all', 96)"
http://geneg.net/resource/Eu-Politiker,EU-Politiker,"[('http://geneg.net/resource/Eu-Politkern', 2)]",http://geneg.net/resource/Eu-Politkern,"('EU-Politikern', 96)"
http://geneg.net/resource/Europafeindlich,europafeindlich,"[('http://geneg.net/resource/Europafeindlicher', 3)]",http://geneg.net/resource/Europafeindlicher,"('europafeindliche', 97)"
http://geneg.net/resource/Pfeiffers,Pfeijffers,"[('http://geneg.net/resource/Pfeijffer', 1)]",http://geneg.net/resource/Pfeijffer,"('Pfeijffer', 95)"
http://geneg.net/resource/Ippen-Digital-Redaktionsnetzwerk,Ippen-Digital-Redaktionsnetzwerk,"[('http://geneg.net/resource/Ippen-Digital-Redaktionsnetwzerkes', 4)]",http://geneg.net/resource/Ippen-Digital-Redaktionsnetwzerkes,"('Ippen-Digital-Redaktionsnetzwerks', 98)"
http://geneg.net/resource/Jens_Stelbrink,Jens Stellbrink,"[('http://geneg.net/resource/Jens_Stellbrinks', 1)]",http://geneg.net/resource/Jens_Stellbrinks,"('Jens Stellbrinks', 97)"
http://geneg.net/resource/Brunschweigers,Brunschweiger,"[('http://geneg.net/resource/Brunnschweiger', 1)]",http://geneg.net/resource/Brunnschweiger,"('Brunnschweiger', 96)"
http://geneg.net/resource/Nato-Mitgliedstaaten,NATO-Mitgliedsstaaten,"[('http://geneg.net/resource/Nato-Mitgliedsstaat', 1)]",http://geneg.net/resource/Nato-Mitgliedsstaat,"('NATO-Mitgliedsstaat', 95)"
http://geneg.net/resource/Afd-Fraktionsvorsitzenden,AfD-Fraktionsvorsitzende,"[('http://geneg.net/resource/FDP-Fraktionsvorsitzende', 2)]",http://geneg.net/resource/FDP-Fraktionsvorsitzende,"('FDP-Fraktionsvorsitzende', 96)"
http://geneg.net/resource/Deutschlandweiten,deutschlandweiten,"[('http://geneg.net/resource/Deutschlandweit', 3)]",http://geneg.net/resource/Deutschlandweit,"('deutschlandweite', 97)"
http://geneg.net/resource/Is-Gefangener,IS-Gefangene,"[('http://geneg.net/resource/Is-Gefangenen', 1)]",http://geneg.net/resource/Is-Gefangenen,"('IS-Gefangenen', 96)"
http://geneg.net/resource/Charité_Physiotherapie-Und_Präventionszentrums,Charité Physiotherapie- und Präventionszentrum,"[('http://geneg.net/resource/Charité_Physiotherapie-Und_Präventionszentrum_GMBH', 1)]",http://geneg.net/resource/Charité_Physiotherapie-Und_Präventionszentrum_GMBH,"('Charité Physiotherapie- und Präventionszentrum GmbH', 95)"
http://geneg.net/resource/Ägäis-Inseln,Ägäis-Insel,"[('http://geneg.net/resource/Agäis-Insel', 1)]",http://geneg.net/resource/Agäis-Insel,"('Agäis-Insel', 95)"
http://geneg.net/resource/Eu-Kommissionschefs,EU-Kommissionschef,"[('http://geneg.net/resource/Eu-Kommissionschefin', 1)]",http://geneg.net/resource/Eu-Kommissionschefin,"('EU-Kommissionschefin', 95)"
http://geneg.net/resource/Us-Botschafterin,US-Botschafterin,"[('http://geneg.net/resource/Us-Botschafter', 5)]",http://geneg.net/resource/Us-Botschafter,"('US-Botschaftern', 97)"
http://geneg.net/resource/Us-Grenzen,US-Grenze,"[('http://geneg.net/resource/Us-Grenzer', 1)]",http://geneg.net/resource/Us-Grenzer,"('US-Grenzer', 95)"
http://geneg.net/resource/Uno-Nothilfebüros,Uno-Nothilfebüros,"[('http://geneg.net/resource/Un-Nothilfebüro', 2)]",http://geneg.net/resource/Un-Nothilfebüro,"('UN-Nothilfebüros', 97)"
http://geneg.net/resource/SPD-Vorsitzender,SPD-Vorsitzender,"[('http://geneg.net/resource/SPD-Vorsitzenden', 3)]",http://geneg.net/resource/SPD-Vorsitzenden,"('SPD-Vorsitzende', 97)"
http://geneg.net/resource/Corona-Protesten,Corona-Protesten,"[('http://geneg.net/resource/Coronaproteste', 2)]",http://geneg.net/resource/Coronaproteste,"('Corona-Proteste', 97)"
http://geneg.net/resource/Grünen-Wählern,Grünen-Wähler,"[('http://geneg.net/resource/Grüne-Wähler', 1)]",http://geneg.net/resource/Grüne-Wähler,"('Grüne-Wähler', 95)"
http://geneg.net/resource/Un-Flüchtlingshilfewerks,UN-Flüchtlingshilfewerks,"[('http://geneg.net/resource/Un-Flüchtlingshilfswerkes', 5)]",http://geneg.net/resource/Un-Flüchtlingshilfswerkes,"('UN-Flüchtlingshilfswerks', 96)"
http://geneg.net/resource/SPD-Minister,SPD-Minister,"[('http://geneg.net/resource/SPD-Ministerin', 2)]",http://geneg.net/resource/SPD-Ministerin,"('SPD-Ministern', 96)"
http://geneg.net/resource/Uno-Flüchtlingshilfswerk,Uno-Flüchtlingshilfswerk,"[('http://geneg.net/resource/Un-Flüchtlingshilfswerkes', 6)]",http://geneg.net/resource/Un-Flüchtlingshilfswerkes,"('Uno-Flüchtlingshilfswerks', 98)"
http://geneg.net/resource/Europastaatssekretär,Europa-Staatssekretär,"[('http://geneg.net/resource/Europa-Staatssekretärin', 1)]",http://geneg.net/resource/Europa-Staatssekretärin,"('Europa-Staatssekretärin', 95)"
http://geneg.net/resource/Pis-Vorsitzender,PiS-Vorsitzender,"[('http://geneg.net/resource/Pis-Vorsitzendem', 2)]",http://geneg.net/resource/Pis-Vorsitzendem,"('PiS-Vorsitzende', 97)"
http://geneg.net/resource/Spö-Vorsitzende,SPÖ-Vorsitzende,"[('http://geneg.net/resource/SPD-Vorsitzenden', 4)]",http://geneg.net/resource/SPD-Vorsitzenden,"('SPD-Vorsitzende', 97)"
http://geneg.net/resource/Internationalistischen_Organisation_Rio,Internationalistischen Organisation RIO,"[('http://geneg.net/resource/Internationalistische_Organisation', 2)]",http://geneg.net/resource/Internationalistische_Organisation,"('Internationalistischen Organisation', 95)"
http://geneg.net/resource/Bayerischer_Flüchtlingsrat,Bayerischer Flüchtlingsrat,"[('http://geneg.net/resource/Bayerischen_Flüchtlingsrates', 4)]",http://geneg.net/resource/Bayerischen_Flüchtlingsrates,"('Bayerischen Flüchtlingsrat', 96)"
http://geneg.net/resource/Uno-Beauftragte,UN-Beauftragte,"[('http://geneg.net/resource/Un-Beauftragter', 1)]",http://geneg.net/resource/Un-Beauftragter,"('UN-Beauftragter', 97)"
http://geneg.net/resource/Linke-Politiker,Linken-Politiker,"[('http://geneg.net/resource/Linkenpolitiker', 1)]",http://geneg.net/resource/Linkenpolitiker,"('Linkenpolitiker', 97)"
http://geneg.net/resource/Cdu-Abgeordneter,CDU-Abgeordneter,"[('http://geneg.net/resource/Cdu-Abgeordneten', 2)]",http://geneg.net/resource/Cdu-Abgeordneten,"('CDU-Abgeordnete', 97)"
http://geneg.net/resource/https://www.swissinfo.ch/ger/politik/humanitaere-krise_krieg-in-syrien---die-schweiz-muss-mehr-tun-/44926920,https://www.swissinfo.ch/ger/politik/humanitaere-krise_krieg-in-syrien---die-schweiz-muss-mehr-tun-/44926920,"[('http://geneg.net/resource/Swissinfoch/Ger/Politik/Humanitaere-Krise_krieg-in-Syrien—die-Schweiz-Muss-Mehr-Tun-/44926920', 1)]",http://geneg.net/resource/Swissinfoch/Ger/Politik/Humanitaere-Krise_krieg-in-Syrien—die-Schweiz-Muss-Mehr-Tun-/44926920,"('swissinfo.ch/ger/politik/humanitaere-krise_krieg-in-syrien—die-schweiz-muss-mehr-tun-/44926920', 95)"
http://geneg.net/resource/Tripolis-Milizen,Tripolis-Milizen,"[('http://geneg.net/resource/Milizen', 1)]",http://geneg.net/resource/Milizen,"('Tripolis)/Milizen', 100)"
http://geneg.net/resource/Nordsyriens,Nordsyriens,"[('http://geneg.net/resource/Nord-Syrien', 2)]",http://geneg.net/resource/Nord-Syrien,"('nordsyrien', 95)"
http://geneg.net/resource/Linken-Politikern,Linken-Politikern,"[('http://geneg.net/resource/Linke-Politikerin', 2)]",http://geneg.net/resource/Linke-Politikerin,"('Linken-Politikerin', 97)"
http://geneg.net/resource/Syriens-Konflikt,Syriens-Konflikt,"[('http://geneg.net/resource/Syrien-Konflikts', 2)]",http://geneg.net/resource/Syrien-Konflikts,"('Syrien-Konflikt', 97)"
http://geneg.net/resource/Bundeswehr-Einsätze,Bundeswehreinsätze,"[('http://geneg.net/resource/Bundeswehreinsätzen', 1)]",http://geneg.net/resource/Bundeswehreinsätzen,"('Bundeswehreinsätzen', 97)"
http://geneg.net/resource/Eu-Projekts,EU-Projekt,"[('http://geneg.net/resource/Eu-Projekte', 1)]",http://geneg.net/resource/Eu-Projekte,"('EU-Projekte', 95)"
http://geneg.net/resource/Nordostsyriens,Nordostsyriens,"[('http://geneg.net/resource/Nordost_Syrien', 3)]",http://geneg.net/resource/Nordost_Syrien,"('Nordostsyrien', 96)"
http://geneg.net/resource/Afd-Politikers,AfD-Politikers,"[('http://geneg.net/resource/Afd-Politikern', 3)]",http://geneg.net/resource/Afd-Politikern,"('AfD-Politiker', 96)"
http://geneg.net/resource/Sissi-Filmen,Sissi“-Filme,"[('http://geneg.net/resource/Sissi-Film', 1)]",http://geneg.net/resource/Sissi-Film,"('Sissi-Film', 95)"
http://geneg.net/resource/Ws,W.s,"[('http://geneg.net/resource/Sw', 1)]",http://geneg.net/resource/Sw,"('S.W.', 100)"
http://geneg.net/resource/Eu-Gesetzen,EU-Gesetze,"[('http://geneg.net/resource/Eu-Gesetz', 1)]",http://geneg.net/resource/Eu-Gesetz,"('EU-Gesetz', 95)"
http://geneg.net/resource/Grünenvorsitzende,Grünen-Vorsitzende,"[('http://geneg.net/resource/Grünen-Vorsitzenden', 1)]",http://geneg.net/resource/Grünen-Vorsitzenden,"('Grünen-Vorsitzenden', 97)"
http://geneg.net/resource/Eu-Programme,EU-Programme,"[('http://geneg.net/resource/Eu-Programms', 2)]",http://geneg.net/resource/Eu-Programms,"('EU-Programm', 96)"
http://geneg.net/resource/Mareliberum,MARELIBERUM,"[('http://geneg.net/resource/Mare_liberum', 2)]",http://geneg.net/resource/Mare_liberum,"('Mare_Liberum', 96)"
http://geneg.net/resource/Un-Migrationspaktes,UN-„Migrationspakts,"[('http://geneg.net/resource/Uno-Migrationspakt', 2)]",http://geneg.net/resource/Uno-Migrationspakt,"('UN- Migrationspakt', 97)"
http://geneg.net/resource/Seawatch-Kapitänin,Sea Watch“-Kapitänin,"[('http://geneg.net/resource/Sea-Watch-3-Kapitänin', 3)]",http://geneg.net/resource/Sea-Watch-3-Kapitänin,"('Sea-Watch-3Kapitänin', 97)"
http://geneg.net/resource/Bayerische_Integrationsgesetz,Bayrische Integrationsgesetz,"[('http://geneg.net/resource/Bayrischen_Integrationsgesetzes', 1)]",http://geneg.net/resource/Bayrischen_Integrationsgesetzes,"('Bayrischen Integrationsgesetzes', 95)"
http://geneg.net/resource/Deutschfeindlich,deutschfeindliche,"[('http://geneg.net/resource/Deutschfeindlichen', 1)]",http://geneg.net/resource/Deutschfeindlichen,"('deutschfeindlichen', 97)"
http://geneg.net/resource/Euro-Kritischen,Euro-kritische,"[('http://geneg.net/resource/Eurokritische', 2)]",http://geneg.net/resource/Eurokritische,"('eurokritische', 96)"
http://geneg.net/resource/Usa-Freundlich,USA-freundlich,"[('http://geneg.net/resource/Us-Freundlichen', 3)]",http://geneg.net/resource/Us-Freundlichen,"('USA-freundliche', 97)"
http://geneg.net/resource/Al-Qaida-Ableger,al-Qaida-Ableger,"[('http://geneg.net/resource/Al-Quaida-Ablegers', 2)]",http://geneg.net/resource/Al-Quaida-Ablegers,"('Al-Qaida-Ablegers', 97)"
http://geneg.net/resource/Us-Politikers,US-Politiker,"[('http://geneg.net/resource/Us-Politikern', 1)]",http://geneg.net/resource/Us-Politikern,"('US-Politikern', 96)"
