GeNeG_resource,GeNeG_resource_alias,Wikidata_resource_w_alias_len,Matching node,Matched_alias
http://geneg.net/resource/Australian,Australian,"[('https://www.wikidata.org/wiki/Q3960', 6), ('https://www.wikidata.org/wiki/Q408', 9)]",https://www.wikidata.org/wiki/Q408,"('Australia', 95)"
http://geneg.net/resource/Pro-Europäischen,pro-europäischen,"[('https://www.wikidata.org/wiki/Q1048268', 2), ('https://www.wikidata.org/wiki/Q3781399', 3)]",https://www.wikidata.org/wiki/Q3781399,"('pro-europäische', 97)"
http://geneg.net/resource/Europa-Wahlen,Europa-Wahlen,"[('https://www.wikidata.org/wiki/Q1331918', 4), ('https://www.wikidata.org/wiki/Q16999180', 4)]",https://www.wikidata.org/wiki/Q1331918,"('Europawahlen', 96)"
http://geneg.net/resource/W,W.,"[('https://www.wikidata.org/wiki/Q25236', 4), ('https://www.wikidata.org/wiki/Q23444', 5), ('https://www.wikidata.org/wiki/Q743', 7), ('https://www.wikidata.org/wiki/Q679', 5), ('https://www.wikidata.org/wiki/Q1741', 6)]",https://www.wikidata.org/wiki/Q743,"('W', 100)"
http://geneg.net/resource/Mad,mad,"[('https://www.wikidata.org/wiki/Q480220', 11), ('https://www.wikidata.org/wiki/Q1019', 6)]",https://www.wikidata.org/wiki/Q480220,"('MAD', 100)"
http://geneg.net/resource/Libya,libya,"[('https://www.wikidata.org/wiki/Q2370577', 1), ('https://www.wikidata.org/wiki/Q1016', 7)]",https://www.wikidata.org/wiki/Q1016,"('Libya', 100)"
http://geneg.net/resource/Nato,NATO-,"[('https://www.wikidata.org/wiki/Q105155601', 1), ('https://www.wikidata.org/wiki/Q441753', 3)]",https://www.wikidata.org/wiki/Q441753,"('Nato', 100)"
http://geneg.net/resource/Greta,GRETA,"[('https://www.wikidata.org/wiki/Q1510769', 2), ('https://www.wikidata.org/wiki/Q56434717', 5), ('https://www.wikidata.org/wiki/Q84960', 1), ('https://www.wikidata.org/wiki/Q55392278', 3), ('https://www.wikidata.org/wiki/Q16639594', 3), ('https://www.wikidata.org/wiki/Q98078619', 3)]",https://www.wikidata.org/wiki/Q56434717,"('Greta', 100)"
http://geneg.net/resource/Griechenland|s,Griechenland|s,"[('https://www.wikidata.org/wiki/Q209065', 3), ('https://www.wikidata.org/wiki/Q134925', 5)]",https://www.wikidata.org/wiki/Q134925,"('Griechenlands', 96)"
http://geneg.net/resource/RTS,rts,"[('https://www.wikidata.org/wiki/Q3416973', 3), ('https://www.wikidata.org/wiki/Q366507', 6)]",https://www.wikidata.org/wiki/Q366507,"('RTS', 100)"
http://geneg.net/resource/Ernst,Ernst',"[('https://www.wikidata.org/wiki/Q657591', 3), ('https://www.wikidata.org/wiki/Q63163', 4), ('https://www.wikidata.org/wiki/Q567608', 1), ('https://www.wikidata.org/wiki/Q682736', 3), ('https://www.wikidata.org/wiki/Q70183', 3), ('https://www.wikidata.org/wiki/Q154842', 9), ('https://www.wikidata.org/wiki/Q782868', 5), ('https://www.wikidata.org/wiki/Q12891156', 5), ('https://www.wikidata.org/wiki/Q1357258', 1)]",https://www.wikidata.org/wiki/Q154842,"('Ernst', 100)"
http://geneg.net/resource/Fsa,FSA-,"[('https://www.wikidata.org/wiki/Q5417893', 5), ('https://www.wikidata.org/wiki/Q858819', 7)]",https://www.wikidata.org/wiki/Q858819,"('FSA', 100)"
http://geneg.net/resource/Br,<br,"[('https://www.wikidata.org/wiki/Q278637', 5), ('https://www.wikidata.org/wiki/Q155', 9)]",https://www.wikidata.org/wiki/Q155,"('BR', 100)"
http://geneg.net/resource/Usa,USA-,"[('https://www.wikidata.org/wiki/Q30', 36), ('https://www.wikidata.org/wiki/Q9212', 12)]",https://www.wikidata.org/wiki/Q30,"('USA', 100)"
http://geneg.net/resource/Sophia,SOPHIA,"[('https://www.wikidata.org/wiki/Q291762', 4), ('https://www.wikidata.org/wiki/Q469760', 1), ('https://www.wikidata.org/wiki/Q2073514', 1), ('https://www.wikidata.org/wiki/Q156548', 10), ('https://www.wikidata.org/wiki/Q624513', 1), ('https://www.wikidata.org/wiki/Q271671', 1)]",https://www.wikidata.org/wiki/Q156548,"('Sophia', 100)"
http://geneg.net/resource/Rös,rös,"[('https://www.wikidata.org/wiki/Q33511', 5), ('https://www.wikidata.org/wiki/Q403', 8)]",https://www.wikidata.org/wiki/Q403,"('RS', 100)"
http://geneg.net/resource/Vielfalt,& Vielfalt,"[('https://www.wikidata.org/wiki/Q1338878', 4), ('https://www.wikidata.org/wiki/Q1230584', 4)]",https://www.wikidata.org/wiki/Q1338878,"('Vielfalt', 100)"
http://geneg.net/resource/Is,IS-,"[('https://www.wikidata.org/wiki/Q189', 5), ('https://www.wikidata.org/wiki/Q294', 4)]",https://www.wikidata.org/wiki/Q189,"('is', 100)"
http://geneg.net/resource/Spiegel,SPIEGEL-,"[('https://www.wikidata.org/wiki/Q654822', 6), ('https://www.wikidata.org/wiki/Q278151', 6), ('https://www.wikidata.org/wiki/Q131478', 8)]",https://www.wikidata.org/wiki/Q131478,"('Spiegel', 100)"
http://geneg.net/resource/Pd,pd,"[('https://www.wikidata.org/wiki/Q19652', 8), ('https://www.wikidata.org/wiki/Q16226', 7)]",https://www.wikidata.org/wiki/Q19652,"('PD', 100)"
http://geneg.net/resource/Dü,DÜ,"[('https://www.wikidata.org/wiki/Q1718', 11), ('https://www.wikidata.org/wiki/Q838526', 6)]",https://www.wikidata.org/wiki/Q1718,"('D.', 100)"
http://geneg.net/resource/Ibö,IBÖ,"[('https://www.wikidata.org/wiki/Q1363596', 1), ('https://www.wikidata.org/wiki/Q142496', 1), ('https://www.wikidata.org/wiki/Q654863', 4)]",https://www.wikidata.org/wiki/Q654863,"('IB', 100)"
http://geneg.net/resource/Dt,Dt,"[('https://www.wikidata.org/wiki/Q192621', 7), ('https://www.wikidata.org/wiki/Q9396', 6)]",https://www.wikidata.org/wiki/Q192621,"('DT', 100)"
http://geneg.net/resource/Biedermanns,Biedermanns,"[('https://www.wikidata.org/wiki/Q60275', 1), ('https://www.wikidata.org/wiki/Q1694079', 1)]",https://www.wikidata.org/wiki/Q60275,"('Biedermann', 95)"
http://geneg.net/resource/Deutschfeindlichkeit,Deutschfeindlichkeit,"[('https://www.wikidata.org/wiki/Q2092833', 5), ('https://www.wikidata.org/wiki/Q42884', 9)]",https://www.wikidata.org/wiki/Q42884,"('Deutschenfeindlichkeit', 95)"
http://geneg.net/resource/Lafontaines,Lafontaines,"[('https://www.wikidata.org/wiki/Q110719', 2), ('https://www.wikidata.org/wiki/Q70060', 3)]",https://www.wikidata.org/wiki/Q70060,"('Lafontaine', 95)"
http://geneg.net/resource/Staaten,STAATEN,"[('https://www.wikidata.org/wiki/Q30', 37), ('https://www.wikidata.org/wiki/Q35657', 19)]",https://www.wikidata.org/wiki/Q30,"('Staaten', 100)"
http://geneg.net/resource/Hitlerdeutschlands,Hitlerdeutschlands,"[('https://www.wikidata.org/wiki/Q518617', 13), ('https://www.wikidata.org/wiki/Q7318', 24)]",https://www.wikidata.org/wiki/Q7318,"('Hitlerdeutschland', 97)"
http://geneg.net/resource/Scharpings,Scharpings,"[('https://www.wikidata.org/wiki/Q61321', 2), ('https://www.wikidata.org/wiki/Q1668909', 1)]",https://www.wikidata.org/wiki/Q61321,"('Scharping', 95)"
http://geneg.net/resource/De_Maizieres,de Maizières,"[('https://www.wikidata.org/wiki/Q57364', 9), ('https://www.wikidata.org/wiki/Q57412', 1)]",https://www.wikidata.org/wiki/Q57364,"('de Maizière', 95)"
http://geneg.net/resource/Freiburg,FREIBURG,"[('https://www.wikidata.org/wiki/Q12640', 7), ('https://www.wikidata.org/wiki/Q2833', 5), ('https://www.wikidata.org/wiki/Q153987', 14)]",https://www.wikidata.org/wiki/Q153987,"('Freiburg', 100)"
http://geneg.net/resource/Red-Bull,Red-Bull-,"[('https://www.wikidata.org/wiki/Q994811', 14), ('https://www.wikidata.org/wiki/Q698639', 4), ('https://www.wikidata.org/wiki/Q173663', 6)]",https://www.wikidata.org/wiki/Q994811,"('Red Bull', 100)"
http://geneg.net/resource/Fiß,Fiß,"[('https://www.wikidata.org/wiki/Q1412', 8), ('https://www.wikidata.org/wiki/Q33', 11)]",https://www.wikidata.org/wiki/Q33,"('fi', 100)"
http://geneg.net/resource/In,", in","[('https://www.wikidata.org/wiki/Q1415', 7), ('https://www.wikidata.org/wiki/Q668', 11)]",https://www.wikidata.org/wiki/Q668,"('IN', 100)"
http://geneg.net/resource/Wolfgang,WOLFGANG,"[('https://www.wikidata.org/wiki/Q60889', 3), ('https://www.wikidata.org/wiki/Q106809', 1)]",https://www.wikidata.org/wiki/Q60889,"('Wolfgang', 100)"
http://geneg.net/resource/Black,BLACK,"[('https://www.wikidata.org/wiki/Q132438', 3), ('https://www.wikidata.org/wiki/Q459752', 3)]",https://www.wikidata.org/wiki/Q132438,"('Black', 100)"
http://geneg.net/resource/Simon,Simon &,"[('https://www.wikidata.org/wiki/Q33923', 19), ('https://www.wikidata.org/wiki/Q394643', 3)]",https://www.wikidata.org/wiki/Q33923,"('Simon', 100)"
http://geneg.net/resource/Byzanz,byzanz,"[('https://www.wikidata.org/wiki/Q12544', 11), ('https://www.wikidata.org/wiki/Q406', 5)]",https://www.wikidata.org/wiki/Q12544,"('Byzanz', 100)"
http://geneg.net/resource/Landsbergs,Landsbergs,"[('https://www.wikidata.org/wiki/Q10507', 7), ('https://www.wikidata.org/wiki/Q494299', 5)]",https://www.wikidata.org/wiki/Q10507,"('Landsberg', 95)"
http://geneg.net/resource/Bosnien_Herzegowina,bosnien-herzegowina,"[('https://www.wikidata.org/wiki/Q208545', 11), ('https://www.wikidata.org/wiki/Q181190', 6), ('https://www.wikidata.org/wiki/Q225', 13)]",https://www.wikidata.org/wiki/Q225,"('Bosnien-Herzegowina', 100)"
http://geneg.net/resource/The_Netherlands,The Netherlands,"[('https://www.wikidata.org/wiki/Q55', 16), ('https://www.wikidata.org/wiki/Q29999', 6)]",https://www.wikidata.org/wiki/Q55,"('the Netherlands', 100)"
http://geneg.net/resource/Aoc,@AOC,"[('https://www.wikidata.org/wiki/Q1565828', 2), ('https://www.wikidata.org/wiki/Q55223040', 9)]",https://www.wikidata.org/wiki/Q55223040,"('AOC', 100)"
http://geneg.net/resource/Transparency_International_Deutschland_Ev,Transparency International Deutschland e.V.,"[('https://www.wikidata.org/wiki/Q56683618', 1), ('https://www.wikidata.org/wiki/Q174240', 3)]",https://www.wikidata.org/wiki/Q174240,"('Transparency International Deutschland', 95)"
http://geneg.net/resource/Más,más,"[('https://www.wikidata.org/wiki/Q1494', 6), ('https://www.wikidata.org/wiki/Q2283', 6)]",https://www.wikidata.org/wiki/Q1494,"('MS', 100)"
http://geneg.net/resource/Valetta,VALETTA,"[('https://www.wikidata.org/wiki/Q23800', 14), ('https://www.wikidata.org/wiki/Q3556953', 1)]",https://www.wikidata.org/wiki/Q23800,"('Valetta', 100)"
http://geneg.net/resource/Akk,Akk,"[('https://www.wikidata.org/wiki/Q570211', 1), ('https://www.wikidata.org/wiki/Q71359', 9)]",https://www.wikidata.org/wiki/Q71359,"('AKK', 100)"
http://geneg.net/resource/Corona,Corona-,"[('https://www.wikidata.org/wiki/Q282784', 1), ('https://www.wikidata.org/wiki/Q81068910', 42), ('https://www.wikidata.org/wiki/Q83889294', 14), ('https://www.wikidata.org/wiki/Q864987', 4), ('https://www.wikidata.org/wiki/Q82069695', 32), ('https://www.wikidata.org/wiki/Q494707', 3), ('https://www.wikidata.org/wiki/Q16666017', 8)]",https://www.wikidata.org/wiki/Q81068910,"('Corona', 100)"
http://geneg.net/resource/Co,Co.,"[('https://www.wikidata.org/wiki/Q1261', 4), ('https://www.wikidata.org/wiki/Q739', 6)]",https://www.wikidata.org/wiki/Q739,"('CO', 100)"
http://geneg.net/resource/Ellwangen,ellwangen,"[('https://www.wikidata.org/wiki/Q875525', 1), ('https://www.wikidata.org/wiki/Q163973', 3)]",https://www.wikidata.org/wiki/Q163973,"('Ellwangen', 100)"
http://geneg.net/resource/De_Maiziére,De Maizière,"[('https://www.wikidata.org/wiki/Q57364', 12), ('https://www.wikidata.org/wiki/Q57412', 1)]",https://www.wikidata.org/wiki/Q57364,"('de Maizière', 100)"
http://geneg.net/resource/Biberach,BIBERACH,"[('https://www.wikidata.org/wiki/Q16069', 5), ('https://www.wikidata.org/wiki/Q856157', 1)]",https://www.wikidata.org/wiki/Q16069,"('Biberach', 100)"
http://geneg.net/resource/Epp,epp,"[('https://www.wikidata.org/wiki/Q208242', 5), ('https://www.wikidata.org/wiki/Q635616', 5)]",https://www.wikidata.org/wiki/Q208242,"('EPP', 100)"
http://geneg.net/resource/Vs,vs.,"[('https://www.wikidata.org/wiki/Q834', 5), ('https://www.wikidata.org/wiki/Q30', 38)]",https://www.wikidata.org/wiki/Q30,"('VS', 100)"
http://geneg.net/resource/And,and,"[('https://www.wikidata.org/wiki/Q228', 5), ('https://www.wikidata.org/wiki/Q191081', 10)]",https://www.wikidata.org/wiki/Q191081,"('AND', 100)"
http://geneg.net/resource/Zawiya,zawiya,"[('https://www.wikidata.org/wiki/Q833913', 12), ('https://www.wikidata.org/wiki/Q221503', 8)]",https://www.wikidata.org/wiki/Q833913,"('Zawiya', 100)"
http://geneg.net/resource/Öh,ÖH,"[('https://www.wikidata.org/wiki/Q1621118', 4), ('https://www.wikidata.org/wiki/Q28892', 10)]",https://www.wikidata.org/wiki/Q28892,"('H.', 100)"
http://geneg.net/resource/Schroeders,Schroeders,"[('https://www.wikidata.org/wiki/Q110753', 1), ('https://www.wikidata.org/wiki/Q691125', 2)]",https://www.wikidata.org/wiki/Q691125,"('Schroeder', 95)"
http://geneg.net/resource/Lucía,Lucía,"[('https://www.wikidata.org/wiki/Q26722306', 6), ('https://www.wikidata.org/wiki/Q1872941', 3), ('https://www.wikidata.org/wiki/Q1872997', 1)]",https://www.wikidata.org/wiki/Q26722306,"('Luca', 100)"
http://geneg.net/resource/Berlin/Brandenburg,Berlin/Brandenburg,"[('https://www.wikidata.org/wiki/Q473879', 1), ('https://www.wikidata.org/wiki/Q524096', 10)]",https://www.wikidata.org/wiki/Q524096,"('Berlin-Brandenburg', 100)"
http://geneg.net/resource/Cdu/_Csu,CDU CSU,"[('https://www.wikidata.org/wiki/Q1023134', 7), ('https://www.wikidata.org/wiki/Q708725', 7)]",https://www.wikidata.org/wiki/Q1023134,"('CDU/CSU', 100)"
http://geneg.net/resource/Moria,moria,"[('https://www.wikidata.org/wiki/Q21645923', 2), ('https://www.wikidata.org/wiki/Q193163', 7), ('https://www.wikidata.org/wiki/Q46854', 1), ('https://www.wikidata.org/wiki/Q244187', 1), ('https://www.wikidata.org/wiki/Q1947806', 1), ('https://www.wikidata.org/wiki/Q30752848', 5)]",https://www.wikidata.org/wiki/Q193163,"('Moria', 100)"
http://geneg.net/resource/Pellegrinis,Pellegrinis,"[('https://www.wikidata.org/wiki/Q2054688', 3), ('https://www.wikidata.org/wiki/Q21011190', 1)]",https://www.wikidata.org/wiki/Q2054688,"('Pellegrini', 95)"
