GeNeG_resource,Wikidata_resource,Matched_label
http://geneg.net/resource/Max,https://www.wikidata.org/wiki/Q268863,Max
http://geneg.net/resource/Christopher_Street,https://www.wikidata.org/wiki/Q1086990,Christopher_Street
http://geneg.net/resource/Regensburg,https://www.wikidata.org/wiki/Q2978,Regensburg
http://geneg.net/resource/Lampedusa,https://www.wikidata.org/wiki/Q107338,Lampedusa
http://geneg.net/resource/Citgo,https://www.wikidata.org/wiki/Q2974437,Citgo
http://geneg.net/resource/Europol,https://www.wikidata.org/wiki/Q207203,Europol
http://geneg.net/resource/Nizza,https://www.wikidata.org/wiki/Q33959,Nizza
http://geneg.net/resource/Mallorca,https://www.wikidata.org/wiki/Q8828,Mallorca
http://geneg.net/resource/Angela_Merkel,https://www.wikidata.org/wiki/Q567,Angela_Merkel
http://geneg.net/resource/Maybrit_Illner,https://www.wikidata.org/wiki/Q1914407,Maybrit_Illner
http://geneg.net/resource/Marie,https://www.wikidata.org/wiki/Q632104,Marie
http://geneg.net/resource/Zypern,https://www.wikidata.org/wiki/Q644636,Zypern
http://geneg.net/resource/Eduard_Schnitzer,https://www.wikidata.org/wiki/Q60271,Eduard_Schnitzer
http://geneg.net/resource/Slowakische_Nationalpartei,https://www.wikidata.org/wiki/Q221480,Slowakische_Nationalpartei
http://geneg.net/resource/Uruguay,https://www.wikidata.org/wiki/Q77,Uruguay
http://geneg.net/resource/Société_Nationale_Des_Chemins_De_Fer_Français,https://www.wikidata.org/wiki/Q13646,Société_Nationale_Des_Chemins_De_Fer_Français
http://geneg.net/resource/Berlin_Direkt,https://www.wikidata.org/wiki/Q15787831,Berlin_Direkt
http://geneg.net/resource/Athen,https://www.wikidata.org/wiki/Q1524,Athen
http://geneg.net/resource/Brüssel,https://www.wikidata.org/wiki/Q9005,Brüssel
http://geneg.net/resource/Hard,https://www.wikidata.org/wiki/Q699612,Hard
http://geneg.net/resource/Wodarg,https://www.wikidata.org/wiki/Q76391058,Wodarg
http://geneg.net/resource/Niederlande,https://www.wikidata.org/wiki/Q55,Niederlande
http://geneg.net/resource/Albrecht_Von_Lucke,https://www.wikidata.org/wiki/Q2640050,Albrecht_Von_Lucke
http://geneg.net/resource/The_World_to_Come,https://www.wikidata.org/wiki/Q69904051,The_World_to_Come
http://geneg.net/resource/Gunter_Czisch,https://www.wikidata.org/wiki/Q20770017,Gunter_Czisch
http://geneg.net/resource/Chile,https://www.wikidata.org/wiki/Q298,Chile
http://geneg.net/resource/Neue_Deutsche_Medienmacher,https://www.wikidata.org/wiki/Q1591450,Neue_Deutsche_Medienmacher
http://geneg.net/resource/Pamela_Anderson,https://www.wikidata.org/wiki/Q83325,Pamela_Anderson
http://geneg.net/resource/France_24,https://www.wikidata.org/wiki/Q166180,France_24
http://geneg.net/resource/Xi_Jinping,https://www.wikidata.org/wiki/Q15031,Xi_Jinping
http://geneg.net/resource/Acre,https://www.wikidata.org/wiki/Q81292,Acre
http://geneg.net/resource/Vietnam,https://www.wikidata.org/wiki/Q881,Vietnam
http://geneg.net/resource/Mittelmeer,https://www.wikidata.org/wiki/Q4918,Mittelmeer
http://geneg.net/resource/Straßburg,https://www.wikidata.org/wiki/Q6602,Straßburg
http://geneg.net/resource/Pontida,https://www.wikidata.org/wiki/Q101433,Pontida
http://geneg.net/resource/Anne_Will,https://www.wikidata.org/wiki/Q77772,Anne_Will
http://geneg.net/resource/Spiegel-Affäre,https://www.wikidata.org/wiki/Q650313,Spiegel-Affäre
http://geneg.net/resource/Nationaldemokratische_Partei_Deutschlands,https://www.wikidata.org/wiki/Q156019,Nationaldemokratische_Partei_Deutschlands
http://geneg.net/resource/Farid_Bang,https://www.wikidata.org/wiki/Q89832,Farid_Bang
http://geneg.net/resource/Martin,https://www.wikidata.org/wiki/Q27001,Martin
http://geneg.net/resource/N-Tv,https://www.wikidata.org/wiki/Q265027,N-Tv
http://geneg.net/resource/New_York,https://www.wikidata.org/wiki/Q1384,New_York
http://geneg.net/resource/Carola_Rackete,https://www.wikidata.org/wiki/Q64851682,Carola_Rackete
http://geneg.net/resource/Apple,https://www.wikidata.org/wiki/Q312,Apple
http://geneg.net/resource/Heinz,https://www.wikidata.org/wiki/Q16908439,Heinz
http://geneg.net/resource/Kurdistan,https://www.wikidata.org/wiki/Q41470,Kurdistan
http://geneg.net/resource/Mercosur,https://www.wikidata.org/wiki/Q4264,Mercosur
http://geneg.net/resource/Karim_El-Gawhary,https://www.wikidata.org/wiki/Q1729359,Karim_El-Gawhary
http://geneg.net/resource/Karl_Nehammer,https://www.wikidata.org/wiki/Q42860944,Karl_Nehammer
http://geneg.net/resource/Le_Monde,https://www.wikidata.org/wiki/Q12461,Le_Monde
http://geneg.net/resource/Sana,https://www.wikidata.org/wiki/Q904765,Sana
http://geneg.net/resource/Göttingen,https://www.wikidata.org/wiki/Q3033,Göttingen
http://geneg.net/resource/Compact,https://www.wikidata.org/wiki/Q15803741,Compact
http://geneg.net/resource/Pete_Buttigieg,https://www.wikidata.org/wiki/Q7173106,Pete_Buttigieg
http://geneg.net/resource/Halberstadt,https://www.wikidata.org/wiki/Q7072,Halberstadt
http://geneg.net/resource/Michael_Douglas,https://www.wikidata.org/wiki/Q119798,Michael_Douglas
http://geneg.net/resource/Springer,https://www.wikidata.org/wiki/Q136,Springer
http://geneg.net/resource/Alexander_Van_Der_Bellen,https://www.wikidata.org/wiki/Q78869,Alexander_Van_Der_Bellen
http://geneg.net/resource/Ard,https://www.wikidata.org/wiki/Q49653,Ard
http://geneg.net/resource/Deutsche_Volksunion,https://www.wikidata.org/wiki/Q505829,Deutsche_Volksunion
http://geneg.net/resource/Oxfam,https://www.wikidata.org/wiki/Q267941,Oxfam
http://geneg.net/resource/Bielefeld,https://www.wikidata.org/wiki/Q2112,Bielefeld
http://geneg.net/resource/Bin_Laden,https://www.wikidata.org/wiki/Q863493,Bin_Laden
http://geneg.net/resource/Irland,https://www.wikidata.org/wiki/Q22890,Irland
http://geneg.net/resource/Borna,https://www.wikidata.org/wiki/Q10744,Borna
http://geneg.net/resource/Heute-Show,https://www.wikidata.org/wiki/Q265519,Heute-Show
http://geneg.net/resource/Potsdam,https://www.wikidata.org/wiki/Q1711,Potsdam
http://geneg.net/resource/Eike,https://www.wikidata.org/wiki/Q921013,Eike
http://geneg.net/resource/Shanghai,https://www.wikidata.org/wiki/Q8686,Shanghai
http://geneg.net/resource/Pulse_of_Europe,https://www.wikidata.org/wiki/Q28746168,Pulse_of_Europe
http://geneg.net/resource/Hermannplatz,https://www.wikidata.org/wiki/Q1613362,Hermannplatz
http://geneg.net/resource/Marine_Le_Pen,https://www.wikidata.org/wiki/Q12927,Marine_Le_Pen
http://geneg.net/resource/Joschka_Fischer,https://www.wikidata.org/wiki/Q57344,Joschka_Fischer
http://geneg.net/resource/Fred_Hampton,https://www.wikidata.org/wiki/Q1452355,Fred_Hampton
http://geneg.net/resource/Tadschikistan,https://www.wikidata.org/wiki/Q863,Tadschikistan
http://geneg.net/resource/Kirstjen_Nielsen,https://www.wikidata.org/wiki/Q38858352,Kirstjen_Nielsen
http://geneg.net/resource/Wolf,https://www.wikidata.org/wiki/Q18498,Wolf
http://geneg.net/resource/Prag,https://www.wikidata.org/wiki/Q1085,Prag
http://geneg.net/resource/Monitor,https://www.wikidata.org/wiki/Q1234602,Monitor
http://geneg.net/resource/Václav_Havel,https://www.wikidata.org/wiki/Q36233,Václav_Havel
http://geneg.net/resource/Oxford,https://www.wikidata.org/wiki/Q34217,Oxford
http://geneg.net/resource/Freital,https://www.wikidata.org/wiki/Q5870,Freital
http://geneg.net/resource/Miesbach,https://www.wikidata.org/wiki/Q269157,Miesbach
http://geneg.net/resource/David-Maria_Sassoli,https://www.wikidata.org/wiki/Q2391857,David-Maria_Sassoli
http://geneg.net/resource/Tagesschau,https://www.wikidata.org/wiki/Q703907,Tagesschau
http://geneg.net/resource/Paris,https://www.wikidata.org/wiki/Q90,Paris
http://geneg.net/resource/Power,https://www.wikidata.org/wiki/Q15072855,Power
http://geneg.net/resource/Der,https://www.wikidata.org/wiki/Q262432,Der
http://geneg.net/resource/Griechenland,https://www.wikidata.org/wiki/Q41,Griechenland
http://geneg.net/resource/Institut_Der_Deutschen_Wirtschaft,https://www.wikidata.org/wiki/Q958316,Institut_Der_Deutschen_Wirtschaft
http://geneg.net/resource/The_Police,https://www.wikidata.org/wiki/Q178095,The_Police
http://geneg.net/resource/Toskana,https://www.wikidata.org/wiki/Q1273,Toskana
http://geneg.net/resource/Deutscher_Wetterdienst,https://www.wikidata.org/wiki/Q325859,Deutscher_Wetterdienst
http://geneg.net/resource/Hillary_Clinton,https://www.wikidata.org/wiki/Q6294,Hillary_Clinton
http://geneg.net/resource/Fake_News,https://www.wikidata.org/wiki/Q28549308,Fake_News
http://geneg.net/resource/Südkurier,https://www.wikidata.org/wiki/Q885282,Südkurier
http://geneg.net/resource/Frankfurt_Am_Main,https://www.wikidata.org/wiki/Q1794,Frankfurt_Am_Main
http://geneg.net/resource/Messias,https://www.wikidata.org/wiki/Q51626,Messias
http://geneg.net/resource/Grün,https://www.wikidata.org/wiki/Q3133,Grün
http://geneg.net/resource/Il_Fatto_Quotidiano,https://www.wikidata.org/wiki/Q1051087,Il_Fatto_Quotidiano
http://geneg.net/resource/Attac,https://www.wikidata.org/wiki/Q118626,Attac
http://geneg.net/resource/Nürnberg,https://www.wikidata.org/wiki/Q2090,Nürnberg
http://geneg.net/resource/Focus_Online,https://www.wikidata.org/wiki/Q33108673,Focus_Online
http://geneg.net/resource/Snowden,https://www.wikidata.org/wiki/Q19315473,Snowden
http://geneg.net/resource/Weimarer_Republik,https://www.wikidata.org/wiki/Q41304,Weimarer_Republik
http://geneg.net/resource/Save_the_Children,https://www.wikidata.org/wiki/Q215934,Save_the_Children
http://geneg.net/resource/New_Mexico,https://www.wikidata.org/wiki/Q1522,New_Mexico
http://geneg.net/resource/Defender,https://www.wikidata.org/wiki/Q1182593,Defender
http://geneg.net/resource/Pixabay,https://www.wikidata.org/wiki/Q1746538,Pixabay
http://geneg.net/resource/Euro-Gruppe,https://www.wikidata.org/wiki/Q149964,Euro-Gruppe
http://geneg.net/resource/Michael_Kretschmer,https://www.wikidata.org/wiki/Q1928299,Michael_Kretschmer
http://geneg.net/resource/Erfurt,https://www.wikidata.org/wiki/Q1729,Erfurt
http://geneg.net/resource/Globe,https://www.wikidata.org/wiki/Q79823,Globe
http://geneg.net/resource/Chanel,https://www.wikidata.org/wiki/Q218115,Chanel
http://geneg.net/resource/Ai_Weiwei,https://www.wikidata.org/wiki/Q160115,Ai_Weiwei
http://geneg.net/resource/Tina_Fischer,https://www.wikidata.org/wiki/Q1303516,Tina_Fischer
http://geneg.net/resource/Frank-Walter_Steinmeier,https://www.wikidata.org/wiki/Q76658,Frank-Walter_Steinmeier
http://geneg.net/resource/Donald,https://www.wikidata.org/wiki/Q13422248,Donald
http://geneg.net/resource/Junge_Freiheit,https://www.wikidata.org/wiki/Q157948,Junge_Freiheit
http://geneg.net/resource/Washington,https://www.wikidata.org/wiki/Q1223,Washington
http://geneg.net/resource/Lagos,https://www.wikidata.org/wiki/Q8673,Lagos
http://geneg.net/resource/Solingen,https://www.wikidata.org/wiki/Q2942,Solingen
http://geneg.net/resource/Joe_Biden,https://www.wikidata.org/wiki/Q6279,Joe_Biden
http://geneg.net/resource/Vera_Lengsfeld,https://www.wikidata.org/wiki/Q107737,Vera_Lengsfeld
http://geneg.net/resource/Split,https://www.wikidata.org/wiki/Q1663,Split
http://geneg.net/resource/Bogotá,https://www.wikidata.org/wiki/Q2841,Bogotá
http://geneg.net/resource/Aida,https://www.wikidata.org/wiki/Q171277,Aida
http://geneg.net/resource/Water_Makes_Money,https://www.wikidata.org/wiki/Q1374143,Water_Makes_Money
http://geneg.net/resource/Katwarn,https://www.wikidata.org/wiki/Q1718418,Katwarn
http://geneg.net/resource/Russland,https://www.wikidata.org/wiki/Q159,Russland
http://geneg.net/resource/Bahncard,https://www.wikidata.org/wiki/Q800271,Bahncard
http://geneg.net/resource/Armenien,https://www.wikidata.org/wiki/Q399,Armenien
http://geneg.net/resource/Fünf_Sterne,https://www.wikidata.org/wiki/Q29579063,Fünf_Sterne
http://geneg.net/resource/Nancy_Pelosi,https://www.wikidata.org/wiki/Q170581,Nancy_Pelosi
http://geneg.net/resource/Open_Arms,https://www.wikidata.org/wiki/Q51280932,Open_Arms
http://geneg.net/resource/Bild,https://www.wikidata.org/wiki/Q156203,Bild
http://geneg.net/resource/Future,https://www.wikidata.org/wiki/Q3445057,Future
http://geneg.net/resource/Diepholz,https://www.wikidata.org/wiki/Q498534,Diepholz
http://geneg.net/resource/Ain_Al-Arab,https://www.wikidata.org/wiki/Q126415,Ain_Al-Arab
http://geneg.net/resource/Jean-Luc_Nancy,https://www.wikidata.org/wiki/Q503017,Jean-Luc_Nancy
http://geneg.net/resource/Georg_Restle,https://www.wikidata.org/wiki/Q15811765,Georg_Restle
http://geneg.net/resource/Straße_Des_17._Juni,https://www.wikidata.org/wiki/Q317094,Straße_Des_17._Juni
http://geneg.net/resource/Campus,https://www.wikidata.org/wiki/Q209465,Campus
http://geneg.net/resource/Bayern_2,https://www.wikidata.org/wiki/Q812474,Bayern_2
http://geneg.net/resource/Osteuropa,https://www.wikidata.org/wiki/Q27468,Osteuropa
http://geneg.net/resource/Zwickel,https://www.wikidata.org/wiki/Q244556,Zwickel
http://geneg.net/resource/Hanau,https://www.wikidata.org/wiki/Q3802,Hanau
http://geneg.net/resource/Agnieszka_Brugger,https://www.wikidata.org/wiki/Q109309,Agnieszka_Brugger
http://geneg.net/resource/Kasper_König,https://www.wikidata.org/wiki/Q1604450,Kasper_König
http://geneg.net/resource/Wolfgang_Hübner,https://www.wikidata.org/wiki/Q1710468,Wolfgang_Hübner
http://geneg.net/resource/Renate_Künast,https://www.wikidata.org/wiki/Q65128,Renate_Künast
http://geneg.net/resource/Alt-Right,https://www.wikidata.org/wiki/Q23018230,Alt-Right
http://geneg.net/resource/Alan_Kurdi,https://www.wikidata.org/wiki/Q20900441,Alan_Kurdi
http://geneg.net/resource/Jean-Yves_Le_Drian,https://www.wikidata.org/wiki/Q559040,Jean-Yves_Le_Drian
http://geneg.net/resource/Oktoberfest,https://www.wikidata.org/wiki/Q102400,Oktoberfest
http://geneg.net/resource/Boris_Johnson,https://www.wikidata.org/wiki/Q180589,Boris_Johnson
http://geneg.net/resource/Europäer,https://www.wikidata.org/wiki/Q394067,Europäer
http://geneg.net/resource/Costa_Rica,https://www.wikidata.org/wiki/Q800,Costa_Rica
http://geneg.net/resource/Aref_Ali_Nayed,https://www.wikidata.org/wiki/Q278732,Aref_Ali_Nayed
http://geneg.net/resource/Istanbul,https://www.wikidata.org/wiki/Q406,Istanbul
http://geneg.net/resource/Santa_Fe,https://www.wikidata.org/wiki/Q38555,Santa_Fe
http://geneg.net/resource/Bamberg,https://www.wikidata.org/wiki/Q3936,Bamberg
http://geneg.net/resource/Tichys_Einblick,https://www.wikidata.org/wiki/Q27902651,Tichys_Einblick
http://geneg.net/resource/Pirna,https://www.wikidata.org/wiki/Q6477,Pirna
http://geneg.net/resource/Niall_Ferguson,https://www.wikidata.org/wiki/Q377638,Niall_Ferguson
http://geneg.net/resource/Amsterdam,https://www.wikidata.org/wiki/Q727,Amsterdam
http://geneg.net/resource/Stuttgart_21,https://www.wikidata.org/wiki/Q700996,Stuttgart_21
http://geneg.net/resource/Ellis_Island,https://www.wikidata.org/wiki/Q202175,Ellis_Island
http://geneg.net/resource/Libyen,https://www.wikidata.org/wiki/Q1016,Libyen
http://geneg.net/resource/Nicolas_Sarkozy,https://www.wikidata.org/wiki/Q329,Nicolas_Sarkozy
http://geneg.net/resource/Otto_Brenner_Stiftung,https://www.wikidata.org/wiki/Q2037907,Otto_Brenner_Stiftung
http://geneg.net/resource/Kyriakos_Mitsotakis,https://www.wikidata.org/wiki/Q552751,Kyriakos_Mitsotakis
http://geneg.net/resource/Oranienburg,https://www.wikidata.org/wiki/Q14808,Oranienburg
http://geneg.net/resource/Ceska-Mordserie,https://www.wikidata.org/wiki/Q369336,Ceska-Mordserie
http://geneg.net/resource/München,https://www.wikidata.org/wiki/Q1726,München
http://geneg.net/resource/Dax,https://www.wikidata.org/wiki/Q155718,Dax
http://geneg.net/resource/Jahn,https://www.wikidata.org/wiki/Q1678548,Jahn
http://geneg.net/resource/Deutschlandfunk,https://www.wikidata.org/wiki/Q695328,Deutschlandfunk
http://geneg.net/resource/Palästina,https://www.wikidata.org/wiki/Q23792,Palästina
http://geneg.net/resource/Uzi,https://www.wikidata.org/wiki/Q155644,Uzi
http://geneg.net/resource/Der_Tagesspiegel,https://www.wikidata.org/wiki/Q10189,Der_Tagesspiegel
http://geneg.net/resource/Brexit,https://www.wikidata.org/wiki/Q7888194,Brexit
http://geneg.net/resource/Buenos_Aires,https://www.wikidata.org/wiki/Q1486,Buenos_Aires
http://geneg.net/resource/Orwell,https://www.wikidata.org/wiki/Q1894250,Orwell
http://geneg.net/resource/Signa,https://www.wikidata.org/wiki/Q82869,Signa
http://geneg.net/resource/Uwe_Steimle,https://www.wikidata.org/wiki/Q2504786,Uwe_Steimle
http://geneg.net/resource/Heiko_Maas,https://www.wikidata.org/wiki/Q108447,Heiko_Maas
http://geneg.net/resource/Little_Boy,https://www.wikidata.org/wiki/Q181013,Little_Boy
http://geneg.net/resource/Rubikon,https://www.wikidata.org/wiki/Q172572,Rubikon
http://geneg.net/resource/Stefan_Schubert,https://www.wikidata.org/wiki/Q2337605,Stefan_Schubert
http://geneg.net/resource/Ton_Steine_Scherben,https://www.wikidata.org/wiki/Q481487,Ton_Steine_Scherben
http://geneg.net/resource/Türkei,https://www.wikidata.org/wiki/Q43,Türkei
http://geneg.net/resource/Kassel,https://www.wikidata.org/wiki/Q2865,Kassel
http://geneg.net/resource/Freiheit,https://www.wikidata.org/wiki/Q2979,Freiheit
http://geneg.net/resource/Hochschule_Für_Angewandte_Wissenschaften_Hamburg,https://www.wikidata.org/wiki/Q913987,Hochschule_Für_Angewandte_Wissenschaften_Hamburg
http://geneg.net/resource/Macron,https://www.wikidata.org/wiki/Q1439645,Macron
http://geneg.net/resource/Der_Flügel,https://www.wikidata.org/wiki/Q28498755,Der_Flügel
http://geneg.net/resource/M5,https://www.wikidata.org/wiki/Q1848985,M5
http://geneg.net/resource/Martin_Horn,https://www.wikidata.org/wiki/Q1904097,Martin_Horn
http://geneg.net/resource/Mexiko,https://www.wikidata.org/wiki/Q96,Mexiko
http://geneg.net/resource/Luxemburg,https://www.wikidata.org/wiki/Q32,Luxemburg
http://geneg.net/resource/Europa,https://www.wikidata.org/wiki/Q46,Europa
http://geneg.net/resource/Peter_Bartels,https://www.wikidata.org/wiki/Q98601407,Peter_Bartels
http://geneg.net/resource/Bengasi,https://www.wikidata.org/wiki/Q40816,Bengasi
http://geneg.net/resource/Tschad,https://www.wikidata.org/wiki/Q657,Tschad
http://geneg.net/resource/Jürgen_Link,https://www.wikidata.org/wiki/Q1717423,Jürgen_Link
http://geneg.net/resource/Tilmann_Kleinjung,https://www.wikidata.org/wiki/Q97958769,Tilmann_Kleinjung
http://geneg.net/resource/Neu-Delhi,https://www.wikidata.org/wiki/Q987,Neu-Delhi
http://geneg.net/resource/Bolivien,https://www.wikidata.org/wiki/Q750,Bolivien
http://geneg.net/resource/Bonn,https://www.wikidata.org/wiki/Q586,Bonn
http://geneg.net/resource/Grand_Canyon,https://www.wikidata.org/wiki/Q118841,Grand_Canyon
http://geneg.net/resource/Bautzen,https://www.wikidata.org/wiki/Q14835,Bautzen
http://geneg.net/resource/Fridays_for_Future,https://www.wikidata.org/wiki/Q60674974,Fridays_for_Future
http://geneg.net/resource/Madrid,https://www.wikidata.org/wiki/Q2807,Madrid
http://geneg.net/resource/Strike,https://www.wikidata.org/wiki/Q763850,Strike
http://geneg.net/resource/Black_Lives_Matter,https://www.wikidata.org/wiki/Q19600530,Black_Lives_Matter
http://geneg.net/resource/Alster,https://www.wikidata.org/wiki/Q1219,Alster
http://geneg.net/resource/Rio_Grande,https://www.wikidata.org/wiki/Q160636,Rio_Grande
http://geneg.net/resource/St._Gallen,https://www.wikidata.org/wiki/Q25607,St._Gallen
http://geneg.net/resource/Sebastian_Kurz,https://www.wikidata.org/wiki/Q2262885,Sebastian_Kurz
http://geneg.net/resource/Umar_Israilov,https://www.wikidata.org/wiki/Q746394,Umar_Israilov
http://geneg.net/resource/Chagos-Archipel,https://www.wikidata.org/wiki/Q192188,Chagos-Archipel
http://geneg.net/resource/Oberlausitz,https://www.wikidata.org/wiki/Q7943,Oberlausitz
http://geneg.net/resource/Alice_Weidel,https://www.wikidata.org/wiki/Q27975838,Alice_Weidel
http://geneg.net/resource/Bad_Salzuflen,https://www.wikidata.org/wiki/Q4108,Bad_Salzuflen
http://geneg.net/resource/Campact,https://www.wikidata.org/wiki/Q1030068,Campact
http://geneg.net/resource/Miami,https://www.wikidata.org/wiki/Q8652,Miami
http://geneg.net/resource/Winfried_Kretschmann,https://www.wikidata.org/wiki/Q61051,Winfried_Kretschmann
http://geneg.net/resource/Otto,https://www.wikidata.org/wiki/Q44825,Otto
http://geneg.net/resource/Airbnb,https://www.wikidata.org/wiki/Q63327,Airbnb
http://geneg.net/resource/Brexit_Party,https://www.wikidata.org/wiki/Q61651140,Brexit_Party
http://geneg.net/resource/Instagram,https://www.wikidata.org/wiki/Q209330,Instagram
http://geneg.net/resource/South_Bend,https://www.wikidata.org/wiki/Q486877,South_Bend
http://geneg.net/resource/Lesbos,https://www.wikidata.org/wiki/Q128087,Lesbos
http://geneg.net/resource/Jan_Marsalek,https://www.wikidata.org/wiki/Q96971766,Jan_Marsalek
http://geneg.net/resource/Europäische_Union,https://www.wikidata.org/wiki/Q458,Europäische_Union
http://geneg.net/resource/Emmanuel_Macron,https://www.wikidata.org/wiki/Q3052772,Emmanuel_Macron
http://geneg.net/resource/Rotfuchs,https://www.wikidata.org/wiki/Q8332,Rotfuchs
http://geneg.net/resource/Sternhai,https://www.wikidata.org/wiki/Q52296660,Sternhai
http://geneg.net/resource/Suhl,https://www.wikidata.org/wiki/Q14891,Suhl
